Project Code,Project Title,Project Description,Faculty,Application URL,Project Mode
IP0ALC0000010,Laser-based ambient methane detection,"The Photonic Sensors Lab specializes in the development of field-deployable high-sensitivity gas detection systems that are used for air pollution monitoring, industrial emissions monitoring and greenhouse gas monitoring. This project aims to develop a compact and robust UAV-mountable tunable laser-based methane detection system. Such systems have emerged as an extremely useful method of monitoring large areas and tight spaces. Examples include monitoring methane in the oil and gas industry, nitrous oxide emissions from agricultural fields and sensing toxic fumes in coal mines or ship breaking yards. You will work with mid-infrared quantum cascade lasers, photodetectors, lock-in amplifier, Raspberry Pi / Python-based data acquisition and processing. You will be taught how to perform such laser-based sensing by a PhD student and would thereafter have to 3D print the methane sensing system and demonstrate it in the lab and outdoors. If all goes well, you will mount the system on a UAV and make air-borne measurements. The work is challenging and rewarding. Apply only if you are really enthusiastic about spending time working at an experimental table in a lab.",Arup Lal Chakraborty,Apply Here,In Person Mode
IP0ALC0000011,Development of a optical fiber tip-based plasmonic bio-sensing platform,"We are currently developing an optical fiber-based plasmonic bio-sensing platform to detect microRNA and other such biomolecules. An experimental setup is to be made with a broadband source, spectrometer and wideband optical circulator. The two ends of the circulator will be connected to the source and the spectrometer. At the third end of the circulator a bare fiber holder is to be connected in which small fiber segments with gold nanoparticle coated fiber tips can be attached and replaced. The aim of the project is to obtain the spectra of the nanoparticles coated at the fiber tip and to perform refractive index sensitivity tests by noting the plasmonic spectral shift as the tip is dipped in standard refractive index solutions. The project can be further extended to biosensing targets provided these sensitivity results are promising. The fiber segments deposited with gold nanoparticles will be provided and components for the setup areavailable. It would be helpful to make 3D printed structures after the fiber connections are made some to enhance the stability of the setup.",Arup Lal Chakraborty,Apply Here,In Person Mode
,,,,,
,,Background requirement: Some experience with optical fiber is preferable. Having basic knowledge of making 3D designs will helpful.,,,
IP0ALC0000012,Deep learning-based automatic speech recognition (ASR) model for a fiber Bragg grating (FBG)-based microphone,"Speech recognition, also called automatic speech recognition (ASR), or speech-to-text, enables a computer program to convert human speech into a written format. Integration of ASR into assistive technologies supports individuals with disabilities, such as those with speech impairments or motor disabilities, enabling them to control devices, access information, and enhance communication. The project aims to develop an ASR system based on deep learning to identify keywords (e.g., yes, no, up, down, on, off, right, left, etc.). The dataset for training the model will be provided, with keywords played through a speaker and recorded using an FBG microphone. The recordings captured by the FBG microphone will serve as the training data for the ASR model.",Arup Lal Chakraborty,Apply Here,In Person Mode
,,,,,
,,Prerequisites: Well-versed in Python. Should have prior knowledge of deep learning.,,,
IP0AM0000004,De novo creation of organic emitters via graph neural network approach,"The development of machine learning-based techniques for designing organic fluorescent materials is technologically appealing due to the issue of accurately forecasting emission properties. This project aims to introduce a graph neural network-based approach for rationally designing fluorescent molecules with pre-defined physical properties. The algorithm will employ molecular SMILES as the input, where the string information will be encoded and decoded to understand the relation between molecular network structure and subsequent physical properties. In the next stage, a generative network will be applied to the latent space with a generator to generate samples to mimic the latent space and a discriminator to distinguish models from the latent space. Finally, screening the generated samples will yield potential model compounds enriching the fluorescent library.",Anirban Mondal,Apply Here,In Person Mode
IP0AM0000005,Designing Efficient Organic Solar Cells with Machine Learning and Genetic Algorithms,"Due to the complex nature of organic material compatibility and properties, such as energy-level alignment and maximizing absorption spectra, and the vastness of chemical space, computational guidance is vital to the experimental counterpart. This project aims to develop a machine-learning model to predict device efficiency based on an existing database. In the next step, genetic algorithms (GA) will be employed to discover high-performing donors and acceptors and their combinations for potential high-efficiency solar cells. The central goal here is to develop a GA-based model for the selection of tandem cell materials successfully and find material combinations that, when in a device together, have strong absorption across the entire visible-near-IR spectrum.",Anirban Mondal,Apply Here,In Person Mode
IP0AM0000006,Machine-Learning Driven Optimization of Lennard-Jones Parameters for Materials Simulations,"Optimizing classical force field parameters, especially non-bonded interaction parameters represented by the Lennard-Jones potential, is challenging. Over the years, it has been manual approaches that have yielded these parameters. Although such parameters produce correct descriptions (within a limit of accuracy) of physical properties at a given set of state points, they suffer from transferability, and the overall parameter generation process needs a streamlined workflow. Data-driven parameterization of Lennard-Jones potential could address these challenges. This project aims to employ Gaussian Process Regression coupled with Genetic Algorithm for such an optimization problem. For details, please see the following: https://pubs.acs.org/doi/10.1021/acs.jctc.0c00285.",Anirban Mondal,Apply Here,In Person Mode
IP0AS0000005,Curation and analysis of multi-omic data on circadian rhythms,"The project will involve curating the publicly available mutiomic data of circadian rhythms from various resources. Further, the curated data will be analysed using R and Python programs.",Ashutosh Srivastava,Apply Here,In Person Mode
IP0AS0000006,Virtual screening of small molecules against the mammalian clock proteins,The project will involve using high throughput virtual screening of small molecules against the mammalian clock proteins followed by molecular dynamics simulations.,Ashutosh Srivastava,Apply Here,In Person Mode
IP0AS0100003,Alloy catalyst synthesis and characterization for hydrogen production,Metal alloys present unique catalytic properties when compared to monometallic catalysts. The first phase of the project involves the synthesis of different core-shell Cu catalysts (Cu@X) supported on mixed oxides. The second phase entails the evaluation of catalytic reactivity in a flow reactor to develop structure-function relationships.,Abinaya Sampath,Apply Here,In Person Mode
IP0BC0000001,LHC Analysis of BSM Physics,The project deals with novel search techniques for new heavy particles at the Large Hadron Collider using both conventional phenomenological techniques and those using Machine Learning Algorithms.,Baradhwaj Coleppa,Apply Here,In Person Mode
IP0BD0000006,Urine Treatment: Nitrogen and Phosphorus Harvesting & Detoxification by Removal of Bacterial and Pathogens,"This project will involve working with in-house developed biocomposites and reagents that allow enrichment of Nitrogen in human urine, followed by their adsorptive removal for the purpose of deployment as biofertilizers. Interns will be trained in material characterization (FTIR, XRD, SEM etc.) of biocomposites, and the physical chemistry of adsorption processed. The project will also involve working with inorganic and photocatalytic routes towards detoxifying the urine. Interns will be trained in development of nanoconstructs and analytical methods such as ICP-MS and antibacterial assays.",Bhaskar Datta,Apply Here,In Person Mode
IP0BD0000007,Food Analysis & Development: Protein and Micronutrient Rich Food Products,"In this project, interns will be trained on development of kits for analysis of specific processed food items. Interns will also be trained on food product development covering protein and micronutrient-rich food items.",Bhaskar Datta,Apply Here,In Person Mode
IP0BDD0000006,Cell culture based methods to screen drugs for cancer treatment,This project seeks students from medical / pharmacy background where they can learn how to use cell culture technologies for testing different drug formulations for treatment of diseases like cancer.,BHATIA DHIRAJ DEVIDAS,Apply Here,In Person Mode
IP0BM0000003,Electrochemical N-N bond formation,Various Ferrocene mediators will be tested for electrochemical N-N bond formation relevant to organic synthesis and energy conversion applications,Biswajit Mondal,Apply Here,In Person Mode
IP0BPV0000002,Implementing a Measurement Based Heat Engine on IBM Q-Processor,The aim of this project is to implement a proposal for a two-stroke measurement based quantum heat engine on the IBM Q-Processor. The theoretical proposal on which this implementation will be done is detailed in [1]. The student is expected to learn basic aspects of working with the IBM Q-Simulator and how to run jobs on the quantum processor in addition to the basic physics of measurement based heat engines.,B. Prasanna Venkatesh,Apply Here,In Person Mode
IP0BS0200002,Nanomaterial and 2D material synthesis for water filtration,"Material synthesis, absorbent development, filtration study",Biswajit Saha,Apply Here,In Person Mode
IP0BS0200003,Fabrication and analysis of Printed capacitor,"Material synthesis, capacitor development, performance study",Biswajit Saha,Apply Here,In Person Mode
IP0CA0000005,Asymmetric organocatalysis,,Chandrakumar Appayee,Apply Here,In Person Mode
IP0CKM0000006,Hydrodynamic interaction in three-dimensional colloidal fluids,"The project will build upon our recent work on hydrodynamic interactions in quasi-two-dimensional fluids (Barbhuiya, et. al., Nature Communications, 2023 )",Chandan Kumar Mishra,Apply Here,In Person Mode
IP0CKM0000007,Establishing protocols for performing optical microscopy experiments with E.coli,"E. coli has emerged as a compelling model system for investigating the physics of non-equilibrium systems, particularly active matter. We are excited to announce that we will be initiating experiments in this area during the upcoming summer. We are actively seeking motivated students who possess strong critical thinking skills and a passion for learning and growth within an experimental lab environment.",Chandan Kumar Mishra,Apply Here,In Person Mode
IP0CKM0000008,Instrumentation to build soft-lithography set up,"The project involves building the set-up for performing soft lithography experiments, starting from design to fabrication.",Chandan Kumar Mishra,Apply Here,In Person Mode
IP0CNP0000001,Developing a report on IITGN Campus Biodiversity,"The Dr Kiran C Patel Centre for Sustainable Development addresses the challenges of high societal importance, by promoting cost-effective and sustainable solutions. The Centre is inviting applications for two Summer Intern positions who will work independently as well as a team member to develop a coffee table book on IITGN Campus Biodiversity. A field study has been conducted in collaboration with the Gujarat Ecological Education and Research (GEER) Foundation, Gandhinagar.",CHHAVI NATH PANDEY,Apply Here,In Person Mode
,,,,,
,,"The task for which the help of interns is required comprises Developing a full report in English, with all the scientific names and creating a visually appealing coffee table book showcasing the biodiversity of the IITGN campus through photography, narratives, and ecological insights.",,,
IP0DS0000001,Local governance and public services,,Deepak Singhania,Apply Here,In Person Mode
IP0DSS0000007,Computational Modeling of Propulsive Performance of Rocket propellants,A CFD based model would need to be developed to study performance of propellants for broad range of conditions.,Dilip Srinivas Sundaram,Apply Here,In Person Mode
IP0GK0000008,Fluidic field effect transistor using 2D material-based nanochannels,"Handling small-volume fluidic samples, such as blood samples from a rare disease, requires extremely tiny spaces for their analysis. Nanochannels would be very useful in this case. However, manipulating fluids in this length scale is a very difficult task, which will be addressed in this project. Nanochannels of 2D materials will be synthesized using exfoliation and vacuum filtration methods. These nanochannels would be then electrically gated to manipulate the flow of molecules and ions, resulting in a fluidic field effect transistor. The project involves the synthesis of nanochannels, their characterization, device fabrication and the fluidic field effect measurement.",Gopinadhan Kalon,Apply Here,In Person Mode
IP0GK0000009,Halloysite nanotubes for efficient generation of electricity using Salinity gradient,"Due to a salinity gradient, large osmotic power exists at the interface of sea and river water. Utilizing this eco-friendly source would potentially solve the increasing demand for energy. This project utilizes Halloysite nanotubes to separate ions at the interface of sea and river water. Halloysite nanotubes with diameters of a few nanometers and lengths of microns need to be synthesized using a hydrothermal technique. Detailed characterization of the synthesized nanotube needs to be carried out. After this, a membrane consisting of nanotubes needs to be fabricated. A detailed study of nanoscale transport is to be carried out, supported by COMSOL simulations.",Gopinadhan Kalon,Apply Here,In Person Mode
IP0HG0000006,"Modeling, Control, and Optimization of Complex Process Systems","Process Modeling, Optimization and Control of complex process systems such as thermal mixing, CSTR with a cooling jacket, and wastewater treatment process. For more details, visit https://hariganesh.people.iitgn.ac.in/publications",Hari Ganesh,Apply Here,In Person Mode
IP0HPM0000006,Robots that learn on their own through physical interaction with the environment,"A Robot that learns through physical interactions with the environment: Humans can learn to adapt their grip and actions (sometime through repeated practice) to different properties of the object they are handling (such as flexible/rigid, slipper/rough, heavy/light, etc.) with no supervision or coaching. Our objective is to bring similar functionality to robots, and the robot learning to modulate its forces, and interaction dynamics on its own depending on the properties of the object it is physically interacting with.",Harish P M,Apply Here,In Person Mode
,,,,,
,,"This work involves a combination of learning algorithms (including use of AI/ML), robotics theory and mathematics, coding, and hardware implementation and testing. The successful candidate should be enthusiastic to learn various skills required for this project and work with the multidisciplinary groups in the IITGN Robotics lab . Prior experience with coding, and hardware projects will be an advantage.",,,
IP0HS0100001,Modelling the mechanical response of self-healing materials,"Self-healing materials can recover strength and stiffness upon damage through different healing mechanisms. These healing mechanisms in materials are either characteristic of certain materials (called intrinsic healing) or are artificially introduced (called extrinsic healing). Experimental investigations on self-healing polymers have been actively performed over the last few decades, and such polymers can find wide applications in biomedical, aerospace, automotive, and electronics industries. A promising computational approach to model these polymers is developing a stress-strain model to capture the damage and healing in these materials under different loading conditions. This project is focused on developing a damage-healing model that captures the mechanical response of such self-healing polymers. A damage parameter, which captures the degradation in the material, and a healing variable, which captures the recovery in the material, will be defined. The stress-strain response of the polymer under different loading conditions will be analyzed by integrating the damage-healing model in a finite element framework using MATLAB. The polymer will be modelled as a viscoelastic material, which exhibits both an elastic response like a solid and a time-dependent response like a fluid. The intern will have the opportunity to develop a damage-healing model for a self-healing polymer and learn and computationally implement the model in MATLAB.",Harini Subramanian,Apply Here,In Person Mode
IP0HS0100002,Computational modelling of fatigue damage in fibre-reinforced composites,"A composite material is formed by combining two or more materials with different physical properties. Fibre-reinforced composites have a matrix phase in which fibres are embedded as reinforcements. They find applications in aerospace, automotive, and renewable energy industries owing to their high strength-to-weight ratio, resistance to thermal expansion, and high stiffness-to-weight ratio. Composites exhibit direction-dependent response and complex failure mechanisms such as cracking of the matrix phase, debonding of fibre and matrix, and even fracture of fibres. Composites under fatigue loading (e.g., a composite wind turbine blade) undergo progressive damage and degradation in material properties. Unlike metals, complete experimental characterisation of fibre-reinforced composites is challenging as their response is direction-dependent and markedly different under tension and compression. Computation models capturing damage and stiffness degradation of composites under fatigue loading are crucial to predict the design lifecycle accurately. This project aims to develop a mechanics-based model for predicting fatigue damage in composites by developing a stress-strain model and coupling it to a finite element framework. Damage parameters will be defined to track the degradation in stiffness properties due to different failure mechanisms. These parameters will be coupled with the stress-strain relation governing the mechanical response of the composite. The student will have the opportunity to learn about composites and failure modes in composites and develop a computational model on MATLAB to study the fatigue response of fibre-reinforced composites.",Harini Subramanian,Apply Here,In Person Mode
IP0IG0000008,Photo-oxidation and C-H activation reactions by organometallic catalysts,"The organometallic catalysts (having Re, Pd or Ir metals) will be screened for photo-oxidation reactions of organic compounds. Such catalysts reported from our group are working efficiently in the visible light and sunlight. Reaction optimization will be performed in varying the parameters of the reaction (like catalyst / light / solvents etc). The thin-layer and column chromatography will also be part of the project to obtain pure project and check the % yield of the product.",Iti Gupta,Apply Here,In Person Mode
IP0JK0000001,Multilingual Practice and Mental Lexicon of Hindi-English Speakers,"Code-mixing, or code-switching, exemplified in (1) and (2), occurs when an utterance contains more than one “code”, or a linguistic variety (such as languages and dialects). Sentences (1) and (2) are the cases of Hindi-English code-switching. In both cases, the overall structure follows Hindi, whereas English vocabulary such as time, staircase, and smelly, appears.",Jooyoung Kim,Apply Here,In Person Mode
,,,,,
,,(1) Kitna time lagega?,,,
,,‘What time is it?’,,,
,,(2) Ye staircase bahut smelly he!,,,
,,‘This staircase is very smelly’,,,
,,,,,
,,"This natural mixture of two linguistic components has been viewed as creating ‘a third space (Bhatt 2008)’ and a ‘translingual turn (García & Li, 2014)’ in linguistics. Especially, the mixed code of English and Indian languages, or “Inglish”, is a common phenomenon across India.",,,
,,,,,
,,"This phenomenon has raised interest in (i) the cognitive processing of multiple languages during code-mixing and even asked a fundamental question about the reality of language. The proposed summer project (2024) focuses on the levels, aspects, and depth of multilingualism practiced by Indian youth in virtual spaces such as social media and blogs. My current scope is on the Hindi-English situation, but there is a possible expansion to other multilingual contexts. The project will have two phases. First, data collection takes place to capture representative loanwords, borrowing, and cod-switching cases among Hindi-English bilinguals. Next, the potential separation in their cognitive perception through brain imaging under the concepts of language control and switch cost. This research will shed light to the Hindi-English mental lexicon practiced in India.",,,
IP0JM0000025,ML specific Hardware accelerator design,"AI has penetrated in almost every sphere of human life, be it health, finance, entertainment, etc. With ever-growing demands to meet several demands we anticipate AI algorithms to keep evolving. To keep pace with these AI algorithms, it is imperative to design hardware that are specifically designed and optimized to handle ML. This project is geared toward this goal. Students are expected to have prior knowledge of Digital Systems, VLSI, Computer Organzation, and ML.",Joycee Mekie,Apply Here,In Person Mode
IP0JM0000026,Hardware-Software co-design of Accelerators for ML applications,"AI has penetrated in almost every sphere of human life, be it health, finance, entertainment, etc. With ever-growing demands to meet several demands we anticipate AI algorithms to keep evolving. To keep pace with these AI algorithms, it is imperative to design, model, analyse hardware that are specifically designed and optimized to handle ML. This project is geared toward this goal. Students are expected to have prior knowledge of Digital Systems, Computer Organzation, and ML, and exposure to Python and Verilog.",Joycee Mekie,Apply Here,In Person Mode
IP0JM0000027,Hybrid Computing In Memory architecture design,"This project involves analyzing analog and digital Computing In Memory architectures to compare and contrast them and find a hybrid solution that can benefit from both analog and digital implementations. Finally, we should be able to propose a hybrid CIM which has both analog and digital combined. The students interested in this project should have done courses on digital systems, analog circuits, VLSI design, etc. and should have done Spice level simulations.",Joycee Mekie,Apply Here,In Person Mode
IP0JM0000028,Automating Circuit synthesis using Generative AI,"This project involves using Generative AI (like ChatGPT) to help design, test and synthesize digital circuits written in Verilog. We also would like to automate the process of testing using Generative AI.",Joycee Mekie,Apply Here,In Person Mode
IP0JS0100005,3. Simulation of GaN-based High electron mobility transistor (HEMT) for high power and high frequency applications,"The main objective of this project is to perform consistent simulations on GaN-based HEMT heterostructures. The emphasis is given on designing of the structure for high power and high frequency applications. Through the project, the student will develop a solid background on GaN based HEMT devices and acquire useful software skills.",Jhuma Saha,Apply Here,In Person Mode
IP0JS0100006,On-chip based single photon source with high brightness and spectral purity,The objective would be to understand the underlying operating principle of single photon source (SPS). And to design the structure of quantum-dot based SPS and perform FDTD simulations in order to optimize the structure.,Jhuma Saha,Apply Here,In Person Mode
IP0JS0100007,Synthesis of quantum dots (QDs) for biomedical applications,"With the increasing demand for miniaturized devices, several nanoparticles are used in applications like bio-imaging, bio-sensing, immunoassays, and many more. Quantum dots (QDs) have emerged as a promising medical industry tool based on their excellent optical properties. This interdisciplinary experimental work aims to optimize the synthesizing techniques to achieve homogenous nanoparticles. Several structural and material characterizations will be carried out to examine the unique properties furnished by the QDs.",Jhuma Saha,Apply Here,In Person Mode
IP0JT0000007,"Existence, uniqueness and qualitative theorems in ODEs",We study the existence and uniqueness of solutions to ordinary differential equations (ODEs). We also discuss the Sturm-Picone comparison theorem for a pair of nonlinear differential equations.,Jagmohan Tyagi,Apply Here,In Person Mode
IP0KKD0000006,Influence of non-thermal active fluctuations over colloidal dynamics under crowded conditions,"The project focuses on investigating the impact of non-thermal active fluctuations on colloidal dynamics within densely packed environments. Prospective students should possess a strong background in colloid science, statistical mechanics, and experimental techniques. The anticipated expertise includes proficiency in microscopy, particle tracking, and a solid understanding of both theoretical and practical aspects of non-equilibrium statistical physics.",Krishna Kanti Dey,Apply Here,In Person Mode
