Project Code,Project Title,Project Description,Faculty,Application URL,Project Mode
IP0KKD0000007,Microbubbles as Active Matter,"The project centers on the exploration of microbubbles as active matter, focusing on their dynamic and responsive behavior. It involves studying how these microbubbles can be manipulated and harnessed for various applications, such as drug delivery or environmental remediation. Prospective students are expected to have a background in fluid dynamics, materials science, or a related field. Anticipated expertise includes experimental techniques in microfluidics, imaging technologies, and a strong grasp of the principles behind active matter and its applications.",Krishna Kanti Dey,Apply Here,In Person Mode
IP0KKD0000008,Harnessing Active Matter Dynamics in Modulating Intracellular Transport and Delivery,"The project focuses on utilizing active matter dynamics to modulate intracellular transport and enhance delivery processes. It aims to understand and manipulate the dynamic behavior of active materials for improved efficiency in cellular transport mechanisms, potentially impacting drug delivery strategies. Prospective students are expected to have a background in biophysics, cell biology, or related fields, with expertise in experimental techniques such as live-cell imaging and micro/nanotechnology for drug delivery. Strong analytical and interdisciplinary skills are essential for addressing the complex dynamics at the intersection of physics and biology.",Krishna Kanti Dey,Apply Here,In Person Mode
IP0KPM0000009,Low cost EEG device,The project is about creating a wearable EEG device for measuring brain signals,Krishna Prasad Miyapuram,Apply Here,In Person Mode
IP0KPM0000010,Brain computer interface,"The project involves EEG based experimental design, data collection, and analysis",Krishna Prasad Miyapuram,Apply Here,In Person Mode
IP0KR0000003,Augmented reality and Virtual reality for molecular modeling,"Molecular simulations use computer programs to simulate systems at molecular scale. They find several applications in development of new chemical processes, pharmaceutical products, and materials development. Visualization of results obtained from molecular simulations can provide useful insights into the molecular-scale phenomena. Advances in AR and VR are well suited for visualization of data obtained from molecular simulations, as well as teaching about such algorithms.",Kaustubh Rane,Apply Here,In Person Mode
,,,,,
,,The interns will work with the group of Kaustubh Rane to create AR/VR applications to visualize the molecular simulation-results.,,,
IP0KRJ0000003,Dynamic analysis of drop landing of Lunar/Martian lander,"For interplanetary exploration, landers are used to carry scientific instruments, rovers, communication equipment etc. These landers are inserted into the orbit and they are gradually lowered to the planetary surface. However, the final phase of landing is quite crucial since it is usually a dead drop and seldom a soft landing. Further the lander has 3/4 landing gears on which it rests/lands. But, depending on the topology of the landing site, only 1/2 legs might come into contact resulting in higher dynamical loads on one leg and tumbling of the lander and the scientific equipment. The current study would consider a rigid body dynamic analysis of the lander and look at strategies to reduce and dampen the vibrations. The study would consider proposing different landing gear designs to reduce dynamic loads on the lander structure and the equipment thereof",K R Jayaprakash,Apply Here,In Person Mode
IP0KRJ0000004,Structural dynamics of composite foot for Lunar/Martian lander,"For interplanetary exploration, landers are used to carry scientific instruments, rovers, communication equipment etc. These landers are inserted into the orbit and they are gradually lowered to the planetary surface. However, the final phase of landing is quite crucial since it is usually a dead drop and seldom a soft landing. Further the lander has 3/4 landing gears on which it rests/lands. But, depending on the topology of the landing site, only 1/2 legs might come into contact resulting in higher dynamical loads on one leg and tumbling of the lander and the scientific equipment. The current study would consider the structural dynamics of the composite lander foot and look at strategies to reduce and dampen the vibrations. The study would consider proposing different material configurations to reduce dynamic loads on the lander structure",K R Jayaprakash,Apply Here,In Person Mode
IP0KSP0000005,Expression of proteins to generate biopolymers,"Biopolymers are natural polymers with diverse applications in various industries, including medicine, agriculture, and materials science. The ""Expression of Proteins for Biopolymer Generation"" project aims to harness the power of genetic engineering to produce biopolymers through the controlled expression of specific proteins. This project focuses on the development of a robust and scalable system for producing biopolymers with desirable properties through the expression of carefully selected proteins.",Karthik Subramaniam Pushpavanam,Apply Here,In Person Mode
IP0KSP0000006,Development of microfluidic device for biomanufacturing of vaccines,"The ""Development of Microfluidic Device for Biomanufacturing of Vaccines"" project aims to leverage microfluidics to produce vaccines. Microfluidics involves the precise control and manipulation of fluids on a small scale, and this project focuses on creating a sophisticated microfluidic platform for the efficient and scalable biomanufacturing of vaccines. The integration of microfluidic devices into the vaccine production process holds the potential to enhance speed, flexibility, and cost-effectiveness, addressing current challenges in vaccine manufacturing.",Karthik Subramaniam Pushpavanam,Apply Here,In Person Mode
IP0KSTC000001,Investigation of the use of bio-based additives in concrete,"India generates about 500 million tonnes of agricultural waste every year. There has been an extensive work on using agro-waste-based supplementary cementitious materials such as sugarcane bagasse ash and rice husk ash in concrete. However, other types of agro-waste usage in concrete have not been explored much. The focus of this project will be the evaluation of other types of bio-based additives derived from agricultural waste for their use in concrete.",K. Siva Teja Chopperla,Apply Here,In Person Mode
IP0KTS0000011,Developing an Application to Manage Document Delivery Service,"IIT Gandhinagar has nearly 2500 active users of the library services. As a part of this service library is providing Document Delivery Service (DDS) to these users for the documents which are not available in the IITGN library. To handle this entire workflow, an application has been developed using HTML, CSS, Bootstrap framework, JavaScript, jQuery, PHP and MySQL. As there some changes in the workflow and tools have also undergone changes, therefore it is proposed that this application has to be modified or redeveloped using most suitable and latest tools so that the application become robust and runs for at least next 5-6 years.",Kumbar T S,Apply Here,In Person Mode
IP0KTS0000012,Developing a Mobile App for Accessing Library Resource and Services,"IIT Gandhinagar has a library app which is basically an android app developed for providing ease in accessing library resource and services. Till now, it is developed only for android platform. This has been developed using the following tools.",Kumbar T S,Apply Here,In Person Mode
,,• Android IDE (Android Studio),,,
,,• Java JDK,,,
,,• Java Runtime Environment,,,
,,• Android SDK,,,
,,• Adobe Photoshop (for designing icon),,,
,,•Android Virtual Device (AVD),,,
,,,,,
,,We propose to have a new application developed using latest tools to work on both Android and iOS mobile devices.,,,
IP0LL0000012,Tactile Hallucinations in Schizophrenia and Healthy Subjects,Subjects will perform experiments to understand the nature of altered sensory processing in schizophrenia,Leslee Lazar,Apply Here,In Person Mode
IP0LL0000013,Influence of language on tactile perception,This project studies the effect of language on perception. We aim to develop and conduct experiments across cultural/linguistic groups.,Leslee Lazar,Apply Here,In Person Mode
IP0LL0000014,Developing Artificial Touch Paradigms,"We are interested in developing pseudo-haptic approaches to give tactile experiences through vision, sound or other modalities.",Leslee Lazar,Apply Here,In Person Mode
IP0MB0000001,POC/Prototyping of Pneumatic Hand Glove for Finger Joint Rehabilitation,Project Description: Design and Develop a flexible hand glove using advanced materials i.e. silicone resins for comfort and mobility during rehabilitation. Implement pneumatic technology to provide customizable resistance and assistance for targeted finger joint exercises. Create a user-friendly interface for adjusting pneumatic pressure levels to accommodate various rehabilitation stages. Design the glove to be portable and easy to use for both clinical and home-based rehabilitation.,Maker Bhavan,Apply Here,In Person Mode
,,,,,
,,"The project will encompass the following key areas: Material selection and development for flexibility, durability, and comfort. Integration of pneumatic chambers with sensors for real-time pressure adjustment. User interface development for intuitive control and monitoring. Prototyping and testing for efficacy and usability.",,,
,,,,,
,,Expected Outcomes: A flexible hand glove prototype which is able to do natural movement and provides comfort during rehabilitation. Integration of pneumatic techniques for tailored resistance and assistance based on individual needs. Improved rehabilitation outcomes through targeted and customizable finger joint exercises. User-friendly interface for ease of use and accessibility.,,,
,,,,,
,,Pre-requisites: Interdisciplinary,,,
,,,,,
,,"Material science, CAD design, Electronics, Programming, 3D Printing, Flexible Material Science and Engineering, Mechatronics, Robotics, Biomedical Engineering. External input from medical professionals and rehabilitation specialists will be sought throughout the project.",,,
IP0MB0000002,Automated Guided Vehicle for Lab Environment,"This project focuses on the design and development of an Autonomous Guided Vehicle (AGV) tailored for laboratory environments. The AGV will possess advanced navigation capabilities, including autonomous navigation, obstacle avoidance, and precise load carrying capacity of up to 10 kg. It will be equipped with sensors such as LiDAR, cameras, and proximity sensors for environment perception, allowing for safe and efficient movement within the lab space. Additionally, the AGV will feature a robust mechanical structure optimized for stability, manoeuvrability, and load-bearing capacity, ensuring seamless transportation of tools and items within the laboratory.",Maker Bhavan,Apply Here,In Person Mode
,,,,,
,,Expected Outcomes:,,,
,,1. Development of a fully functional AGV prototype capable of autonomous navigation and obstacle avoidance in laboratory environments.,,,
,,"2. Implementation of advanced algorithms for mapping, localization, path planning, and obstacle avoidance to ensure safe and efficient movement.",,,
,,3. Integration of sensors and perception systems for accurate environment mapping and navigation.,,,
,,4. Demonstration of the AGV's ability to carry loads up to 10 kg and effectively transport tools and items within the lab space.,,,
,,"5. Creation of a user-friendly interface for remote monitoring and control of the AGV, enhancing usability and accessibility for laboratory personnel.",,,
,,,,,
,,Pre-requisites: Interdisciplinary,,,
,,"Proficiency in mechanical design and fabrication techniques. Knowledge of sensor integration and LiDAR, cameras, and proximity sensors for environment perception. Familiarity with algorithms for autonomous navigation, obstacle detection, and avoidance, such as SLAM (Simultaneous Localization and Mapping).",,,
IP0MJ0000018,Research and development of Chemistry experiments for STEM education,"Conduct research, design experiment setups and develop STEM education activities on various chemistry topics such as acid base chemistry, electrochemical cell, combustion reactions.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000019,Development of Microscale chemistry experiments for STEM education,Research and conduct microscale chemistry experiments which utilize minute amounts of chemicals that can be done easily in schools. The activities will be added to chemistry kits that will reach school students and teachers across India.,Manish Jain,Apply Here,In Person Mode
IP0MJ0000020,Exploration and Documentation of IITGN Biodiversity,"Explore and study the flora and fauna at/around the IIT Gandhinagar (IITGN)campus and document them (iNaturalist app, photos, videos, documents). This also includes the documentation of inter-species relationships. Based on this work, we will conduct nature walks for the students and faculty members of IITGN to pilot the CCL IITGN Naturalist Club. You will be guided by a National Geographic Explorer and a self-trained naturalist who also has research experience in insect taxonomy from Israel and has discovered new insect species.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000021,"Engaging the interns in performing, observing, and documenting indoor biological experiments","Research, test and document indoor biological experiments to create modules for a hands-on biology curriculum for school teachers and students. Broadly, these experiments will cover plant physiology, cell biology, and insect behavior. You will be guided by a National Geographic Explorer and a self-trained naturalist who also has research experience in insect taxonomy from Israel and has discovered new insect species.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000022,Design of Integrated STEM Education Games/Toys Kits for Grades 6-8,"The core objective will be to design Science, Technology, Engineering and Maths (STEM) toys that integrate the above-mentioned subjects, and cater to the curriculum requirements of grades 6th-8th (largely CBSE/NCERT curriculum). This may need to design toys/games/activities from scratch or redesign of the existing toys/activities/games for effective STEM integration. Prospective interns will work with a Product Designer at CCL and carry out their design and development tasks using the resources available at the campus.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000023,Illustration/Writing Book for STEM Content,"Interns will do the content documentation and the illustration work for the existing science/maths toys/games and activities. They will be required to use the toys/games/activities, discuss the same with the designer, understand and add value to the content document as a booklet. They might need to do a literature review on the internet for the concerned game/toy/activity and come up with interesting content. These booklets will used by thousands of students and teachers across the nation.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000024,Developing and Documenting STEM models/projects for School Education,"Interns will do the content documentation and the illustration work for the existing science/maths toys/games and activities that CCL has developed for school students. They will be required to use the toys/games/activities, discuss the same with the subject matter expert & designer, understand and add value to the content document as a booklet. They might need to do a literature review on the internet for the concerned game/toy/activity and come up with interesting content. These booklets will used by thousands of schools across the nation.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000025,Social Media and Web design Internship,"Create engaging posts and videos about various events, models and people at CCL. Keep all forms of social media updated with all the latest news and links about the lab. Engage proactively with all the lab members to understand what is happening and increase the social media presence of the lab on Instagram, Twitter, Linkedin & Facebook",Manish Jain,Apply Here,In Person Mode
IP0MJ0000026,Graphic Design for Board Games/Manuals of STEM Models,"Create well-designed boards, cards and manuals for games, toys and activities designed at CCL. Follow a brand language and add your creativity to various print media.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000027,Design and Development of Integrated Hands-on STEM Workshop Materials,Responsibilities for interns will include:,Manish Jain,Apply Here,In Person Mode
,,i. Research: Conducting thorough research on STEM topics and educational methodologies.,,,
,,"ii. Content Creation: Designing curriculum content, workshop flow, and hands-on activities that align with CCL's vision and learning objectives.",,,
,,"iii. Material Development: Collaborating with mentors to create tangible materials such as experiment kits, visual aids, and instructional tools.",,,
,,iv. Testing and Iteration: Testing of models for sessions to evaluate the effectiveness of workshop materials and incorporating feedback to refine content and activities.,,,
,,"v. Documentation: Documenting the developed modules, including creating instructional guides, manuals, and supplementary resources for workshop facilitators and participants.",,,
IP0MJ0000028,LEGO Technic STEM Projects,"This project focuses on creating STEM projects using LEGO Technic sets. Participants will explore various mechanisms and engineering concepts through hands-on building activities. The projects will cover a wide range of topics, providing an engaging way to learn about STEM principles.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000029,Electromagnetic Levitation Platform,"Creation of acoustic, magnetic and electromagnetic levitation devices. The work will involve research, design, fabrication and testing of electronic circuits and PID control to create models that will be used for STEM education and museum exhibits.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000030,Linear induction Motor and Thomson Jumping ring,"Research, design and development of the Linear Induction Motor (LIM) and the Thomson Jumping Ring. This internship offers a unique opportunity to delve into the principles of electromagnetic induction, motor design, and magnetic field dynamics.",Manish Jain,Apply Here,In Person Mode
IP0MJ0000031,Semi automatic String Art Machine,"This project combines elements of creativity, engineering, and automation to create a unique device that produces intricate string art designs. As an intern, you will have the opportunity to work on various aspects of the project, contributing to its design, construction, and optimization.",Manish Jain,Apply Here,In Person Mode
IP0MK0000010,Development of forces in immersed components subjected to seismic shaking,"Earthquakes constitute one of the biggest threats to structure and equipment. While it may be possible to enhance the strength of structures depending on the earthquake hazard at the location, the design of equipment is often guided by functionality. This project is to understand the forces developed in objects submerged in a peculiarly shaped tank subjected to a specified earthquake loading. The work will start from understanding fundamental principles of fluid mechanics. We will try to develop closed-form analytical solutions to quantify forces developed in submerged components for some simple objects. Subsequently, the idea will be extended to a complex container representing a fast breeder reactor developed indigenously.",Manish Kumar,Apply Here,In Person Mode
IP0MK0000011,Development of a portable universal testing machine,"This project is to develop a portable universal testing machine (UTM). The work will involve a series of structural analyses of a lattice structure, integration of the load cell with the structural system and its calibration, and development of software and hardware to extract experimental data.",Manish Kumar,Apply Here,In Person Mode
IP0MMS0000001,Leveraging cognitive processes for acoustic vehicle alerting systems,"Supervisors: Nitin Jonathan Myers (Assistant Professor – TU Delft, Guest faculty – IIT Gandhinagar) Meera Mary Sunny (Associate Professor – IIT Gandhinagar)",Meera M Sunny,Apply Here,In Person Mode
,,,,,
,,"Research Field: Cognitive neuroscience, Array signal processing",,,
,,,,,
,,Project Aim: Extend the range of acoustic vehicle alerting systems (AVAS) and minimize drive-by-noise by integrating principles of perception and attention from cognitive neuroscience.,,,
,,,,,
,,Intern Contribution: This project offers an exciting opportunity for an intern to explore the fascinating intersection of cognitive science and signal processing. The intern will be involved in:,,,
,,,,,
,,"Understanding cognitive models of attention and perception: Gaining a deep understanding of how humans process and interpret information, with a focus on visual attention mechanisms.",,,
,,,,,
,,Designing space-time sequences for AVAS inspired by perception: Contributing to the development of novel array signal processing algorithms that incorporate attentional mechanisms.,,,
,,,,,
,,Contributing to scientific publications and presentations: Collaborating with the research team to present findings at conferences and prepare publications for peer-reviewed journals.,,,
,,,,,
,,Learning Outcomes:,,,
,,,,,
,,Gain valuable experience in interdisciplinary research at the forefront of signal processing and cognitive science.,,,
,,"Develop skills in data analysis, algorithm development, and scientific communication.",,,
,,Contribute to a project with the potential to revolutionize AVAS technology.,,,
,,,,,
,,Ideal Candidate:,,,
,,,,,
,,Enthusiastic student with a strong interest in cognitive science and its applications.,,,
,,Possesses good programming skills and familiarity with signal processing & data analysis tools.,,,
,,Effective communicator and team player with a strong work ethic.,,,
,,,,,
,,If you are a curious and motivated student with a passion for exploring the boundaries of,,,
,,"cognitive science and signal processing, then this project is for you!",,,
IP0MS0000012,LLMs for India,"The aim of this project is to create LLMs for Indian languages that can encode Indian culture, diversity and ethos. The Prerequisites for this project:",Mayank Singh,Apply Here,In Person Mode
,,1. Strong Python Programming skills.,,,
,,2. Familiarity with Pytorch.,,,
,,3. Basic of ML and NLP. Good understanding of Transformer Models and recently created LLMs.,,,
,,4. Idea of how to use models/datasets hosted on Huggingface website.,,,
IP0NB0000014,Develop SpiroMask end-to-end.,See: https://docs.google.com/document/d/10yJ-nkKbl6duJPzO5nEtIfUfFTIV02kYh3bG3jrzv3s/edit,Nipun Batra,Apply Here,In Person Mode
,,,,,
,,for project details and selection tasks.,,,
IP0NB0000015,Develop a respiration sensing system in SmartWatch.,See details and selection task here: https://docs.google.com/document/d/10yJ-nkKbl6duJPzO5nEtIfUfFTIV02kYh3bG3jrzv3s/edit,Nipun Batra,Apply Here,In Person Mode
IP0NB0000016,PollutionMapper: Tackling air pollution problem from the domain perspective,See selection task and project details here: https://docs.google.com/document/d/10yJ-nkKbl6duJPzO5nEtIfUfFTIV02kYh3bG3jrzv3s/edit,Nipun Batra,Apply Here,In Person Mode
IP0NB0000017,Air quality forecasting with machine learning with LLMs,See: https://docs.google.com/document/d/10yJ-nkKbl6duJPzO5nEtIfUfFTIV02kYh3bG3jrzv3s/edit,Nipun Batra,Apply Here,In Person Mode
,,,,,
,,for project details and selection tasks.,,,
IP0NB0000018,ML for sustainability: Satellite Data Processing for Detecting Pollution Sources using Computer Vision,See: https://docs.google.com/document/d/10yJ-nkKbl6duJPzO5nEtIfUfFTIV02kYh3bG3jrzv3s/edit for details and selection tasks,Nipun Batra,Apply Here,In Person Mode
IP0NRM0000013,Design of Nanosheet FETs and CFET based CMOS inveters for specific power and delay using DNNs,"The CMOS inverter is the smallest and most widely used logic in CMOS technology. In this work, the goal is to predict the design of an inverter (W, L of transistors) for given Power and Delay requirements. This work will be done in following steps, (a) Identification of an analytical model of Inverter delay and power in terms of Current (effective current) and Capacitance, (b) Verification of analytical model with TCAD Mixed mode simulations, (c) Building a forward device model using DNN for W/L predicting Current and Capacitance and (d) Efficient inverse design using grid search/ bayesian optimisation/ evolutionary algorithms. Skills needed: (a) Python with exposure in data science libraries numpy, pandas, tensorflow/ pytorch, (b) Good understanding of ML and Deep Learning models and framework, (c) Experience with TCAD tools for device structural and electrical simulations. The research scholar in my group will help in supervising and carrying out this work.",Nihar Ranjan Mohapatra,Apply Here,In Person Mode
IP0NRM0000014,Prediction of intermediate etching/deposition profiles using RNN/PINN/GPR,"The goal is to explore the sequential learning capabilities of RNN for time-series data and physics informed learning in NNs to track the process evolution. The application of ML models to predict sequential time-dependent structural changes resulting from process steps such as annealing, etching, or deposition is to be explored.",Nihar Ranjan Mohapatra,Apply Here,In Person Mode
,,"The training data can be extracted from TCAD tool as (deposited material thickness/ etched material thickness at various instants, process conditions) as (input, output). Skills required: (a) Python with exposure in data science libraries numpy, pandas, tensorflow/ pytorch, (b) Good understanding of ML and Deep Learning models and framework, (c) Insights of electronic devices and physics of transistors and (d) Exposure to TCAD tools for device structural and electrical simulations. The research scholars in my group will supervise and help you carry out this work.",,,
IP0NRM0000015,Design of a comparator for use in Pulse Width Modulated (PWM) waveform generator circuit,"This project involves design of a comparator circuit with >120dB gain and >5MHz operating frequency. Skills needed: Good knowledge of analog circuits, analog IC Design and experience of CAD tools. Research scholars in my group will help to carry out this work.",Nihar Ranjan Mohapatra,Apply Here,In Person Mode
IP0NRM0000016,Design of a 50Hz Sinusoidal Oscillator for Cryocooler Applications,The project involves design of a 50Hz sinusoidal oscillator with very low harmonic distortion. Skills Needed: Good knowledge of analog circuits and experience of CAD tools (spice).,Nihar Ranjan Mohapatra,Apply Here,In Person Mode
